1;Bulbizarre;Grass Poison;318;45;49;49;65;65;45;
2;Herbizarre;Grass Poison;405;60;62;63;80;80;60;
3;Florizarre;Grass Poison;525;80;82;83;100;100;80;
3;Mega-Florizarre;Grass Poison;625;80;100;123;122;120;80;
4;Salameche;Fire;309;39;52;43;60;50;65;
5;Reptincel;Fire;405;58;64;58;80;65;80;
6;Dracaufeu;Fire Flying;534;78;84;78;109;85;100;
6;Mega-Dracaufeu X;Fire Dragon;634;78;130;111;130;85;100;
6;Mega-Dracaufeu Y;Fire Flying;634;78;104;78;159;115;100;
7;Carapuce;Water;314;44;48;65;50;64;43;
8;Carabaffe;Water;405;59;63;80;65;80;58;
9;Tortank;Water;530;79;83;100;85;105;78;
9;Mega-Tortank;Water;630;79;103;120;135;115;78;
10;Chenipan;Bug;195;45;30;35;20;20;45;
11;Chrysacier;Bug;205;50;20;55;25;25;30;
12;Papilusion;Bug Flying;395;60;45;50;90;80;70;
13;Aspicot;Bug Poison;195;40;35;30;20;20;50;
14;Coconfort;Bug Poison;205;45;25;50;25;25;35;
15;Dardargnan;Bug Poison;395;65;90;40;45;80;75;
15;Mega-Dardargnan;Bug Poison;495;65;150;40;15;80;145;
16;Roucool;Normal Flying;251;40;45;40;35;35;56;
17;Roucoups;Normal Flying;349;63;60;55;50;50;71;
18;Roucarnage;Normal Flying;479;83;80;75;70;70;101;
18;Mega-Roucarnage;Normal Flying;579;83;80;80;135;80;121;
19;Rattata;Normal;253;30;56;35;25;35;72;
19;Rattata Forme d'Alola;Dark Normal;253;30;56;35;25;35;72;
20;Rattatac;Normal;413;55;81;60;50;70;97;
20;Rattatac Forme d'Alola;Dark Normal;413;75;71;70;40;80;77;
21;Piafabec;Normal Flying;262;40;60;30;31;31;70;
22;Rapasdepic;Normal Flying;442;65;90;65;61;61;100;
23;Abo;Poison;288;35;60;44;40;54;55;
24;Arbok;Poison;448;60;95;69;65;79;80;
25;Pikachu;Electric;320;35;55;40;50;50;90;
25;Pikachu Partenaire;Electric;430;45;80;50;75;60;120;
26;Raichu;Electric;485;60;90;55;90;80;110;
26;Raichu Forme d'Alola;Electric Psychic;485;60;85;50;95;85;110;
27;Sabelette;Ground;300;50;75;85;20;30;40;
27;Sabelette Forme d'Alola;Ice Steel;300;50;75;90;10;35;40;
28;Sablaireau;Ground;450;75;100;110;45;55;65;
28;Sablaireau Forme d'Alola;Ice Steel;450;75;100;120;25;65;65;
29;Nidoran;Poison;275;55;47;52;40;40;41;
30;Nidorina;Poison;365;70;62;67;55;55;56;
31;Nidoqueen;Poison Ground;505;90;92;87;75;85;76;
32;Nidoran;Poison;273;46;57;40;40;40;50;
33;Nidorino;Poison;365;61;72;57;55;55;65;
34;Nidoking;Poison Ground;505;81;102;77;85;75;85;
35;Melofee;Fairy;323;70;45;48;60;65;35;
36;Melodelfe;Fairy;483;95;70;73;95;90;60;
37;Goupix;Fire;299;38;41;40;50;65;65;
37;Goupix Forme d'Alola;Ice;299;38;41;40;50;65;65;
38;Feunard;Fire;505;73;76;75;81;100;100;
38;Feunard Forme d'Alola;Ice Fairy;505;73;67;75;81;100;109;
39;Rondoudou;Normal Fairy;270;115;45;20;45;25;20;
40;Grodoudou;Normal Fairy;435;140;70;45;85;50;45;
41;Nosferapti;Poison Flying;245;40;45;35;30;40;55;
42;Nosferalto;Poison Flying;455;75;80;70;65;75;90;
43;Mystherbe;Grass Poison;320;45;50;55;75;65;30;
44;Ortide;Grass Poison;395;60;65;70;85;75;40;
45;Rafflesia;Grass Poison;490;75;80;85;110;90;50;
46;Paras;Bug Grass;285;35;70;55;45;55;25;
47;Parasect;Bug Grass;405;60;95;80;60;80;30;
48;Mimitoss;Bug Poison;305;60;55;50;40;55;45;
49;Aeromite;Bug Poison;450;70;65;60;90;75;90;
50;Taupiqueur;Ground;265;10;55;25;35;45;95;
50;Taupiqueur Forme d'Alola;Ground Steel;265;10;55;30;35;45;90;
51;Triopikeur;Ground;425;35;100;50;50;70;120;
51;Triopikeur Forme d'Alola;Ground Steel;425;35;100;60;50;70;110;
52;Miaouss;Normal;290;40;45;35;40;40;90;
52;Miaouss Forme d'Alola;Dark;290;40;35;35;50;40;90;
52;Miaouss Forme de Galar;Steel;290;50;65;55;40;40;40;
53;Persian;Normal;440;65;70;60;65;65;115;
53;Persian Forme d'Alola;Dark;440;65;60;60;75;65;115;
54;Psykokwak;Water;320;50;52;48;65;50;55;
55;Akwakwak;Water;500;80;82;78;95;80;85;
56;Ferosinge;Fighting;305;40;80;35;35;45;70;
57;Colossinge;Fighting;455;65;105;60;60;70;95;
58;Caninos;Fire;350;55;70;45;70;50;60;
58;Caninos Forme de Hisui;Fire Rock;350;60;75;45;65;50;55;
59;Arcanin;Fire;555;90;110;80;100;80;95;
59;Arcanin Forme de Hisui;Fire Rock;555;95;115;80;95;80;90;
60;Ptitard;Water;300;40;50;40;40;40;90;
61;Tetarte;Water;385;65;65;65;50;50;90;
62;Tartard;Water Fighting;510;90;95;95;70;90;70;
63;Abra;Psychic;310;25;20;15;105;55;90;
64;Kadabra;Psychic;400;40;35;30;120;70;105;
65;Alakazam;Psychic;500;55;50;45;135;95;120;
65;Mega-Alakazam;Psychic;600;55;50;65;175;105;150;
66;Machoc;Fighting;305;70;80;50;35;35;35;
67;Machopeur;Fighting;405;80;100;70;50;60;45;
68;Mackogneur;Fighting;505;90;130;80;65;85;55;
69;Chetiflor;Grass Poison;300;50;75;35;70;30;40;
70;Boustiflor;Grass Poison;390;65;90;50;85;45;55;
71;Empiflor;Grass Poison;490;80;105;65;100;70;70;
72;Tentacool;Water Poison;335;40;40;35;50;100;70;
73;Tentacruel;Water Poison;515;80;70;65;80;120;100;
74;Racaillou;Rock Ground;300;40;80;100;30;30;20;
74;Racaillou Forme d'Alola;Rock Electric;300;40;80;100;30;30;20;
75;Gravalanch;Rock Ground;390;55;95;115;45;45;35;
75;Gravalanch Forme d'Alola;Rock Electric;390;55;95;115;45;45;35;
76;Grolem;Rock Ground;495;80;120;130;55;65;45;
76;Grolem Forme d'Alola;Rock Electric;495;80;120;130;55;65;45;
77;Ponyta;Fire;410;50;85;55;65;65;90;
77;Ponyta Forme de Galar;Psychic;410;50;85;55;65;65;90;
